7.9752 	WARNING 	User requested fullscreen with size [1920 1200], but screen is actually [1366, 768]. Using actual size
181.8810 	EXP 	word1: text = u'1)  jogga'
181.8810 	EXP 	word2: text = u'2)  spurta'
181.8810 	EXP 	word3: text = u'3)  rusa'
181.8810 	EXP 	text_3: autoDraw = True
181.8810 	EXP 	word1: autoDraw = True
181.8810 	EXP 	word2: autoDraw = True
181.8810 	EXP 	word3: autoDraw = True
183.5583 	DATA 	Keypress: 1
183.5749 	EXP 	text_3: autoDraw = False
183.5749 	EXP 	word1: autoDraw = False
183.5749 	EXP 	word2: autoDraw = False
183.5749 	EXP 	word3: autoDraw = False
183.5749 	EXP 	text_9: autoDraw = True
184.0617 	EXP 	New trial (rep=0, index=7): OrderedDict([('word', u'CLUTCH'), ('target', u'gripa tag i'), ('distrOne', u's\xe4tta ihop'), ('distrTwo', u'dra ut'), ('corrAns', 3), ('w1', u's\xe4tta ihop'), ('w2', u'dra ut'), ('w3', u'gripa tag i')])
184.0642 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
184.0645 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
184.0648 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
184.1051 	EXP 	RatingScale rating: reset()
184.1283 	EXP 	text_9: autoDraw = False
184.1283 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb CLUTCH?'
184.1283 	EXP 	text: autoDraw = True
184.1283 	EXP 	rating: autoDraw = True
189.5957 	DATA 	Keypress: 6
190.0821 	DATA 	Keypress: return
190.0847 	DATA 	RatingScale rating: (key response) rating=6
190.0847 	DATA 	RatingScale rating: rating RT=5.979
190.0847 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 5.492), (6, 5.979)]
190.1155 	EXP 	text: autoDraw = False
190.1155 	EXP 	rating: autoDraw = False
190.1155 	EXP 	text_8: autoDraw = True
190.3004 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
190.3406 	EXP 	RatingScale rating: reset()
190.3503 	EXP 	text_8: autoDraw = False
190.3503 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb CLUTCH?'
190.3503 	EXP 	text: autoDraw = True
190.3503 	EXP 	rating: autoDraw = True
192.5809 	DATA 	Keypress: 3
193.2016 	DATA 	Keypress: 2
193.5202 	DATA 	Keypress: return
193.5226 	DATA 	RatingScale rating: (key response) rating=2
193.5226 	DATA 	RatingScale rating: rating RT=3.181
193.5227 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 2.242), (2, 2.863), (2, 3.181)]
193.5535 	EXP 	text: autoDraw = False
193.5535 	EXP 	rating: autoDraw = False
193.5535 	EXP 	text_8: autoDraw = True
193.8049 	EXP 	text_8: autoDraw = False
193.8049 	EXP 	text_3: text = u'What does CLUTCH mean ?'
193.8049 	EXP 	word1: text = u'1)  s\xe4tta ihop'
193.8049 	EXP 	word2: text = u'2)  dra ut'
193.8049 	EXP 	word3: text = u'3)  gripa tag i'
193.8049 	EXP 	text_3: autoDraw = True
193.8049 	EXP 	word1: autoDraw = True
193.8049 	EXP 	word2: autoDraw = True
193.8049 	EXP 	word3: autoDraw = True
199.1384 	DATA 	Keypress: 3
199.1550 	EXP 	text_3: autoDraw = False
199.1550 	EXP 	word1: autoDraw = False
199.1550 	EXP 	word2: autoDraw = False
199.1550 	EXP 	word3: autoDraw = False
199.1550 	EXP 	text_9: autoDraw = True
199.6417 	EXP 	New trial (rep=0, index=8): OrderedDict([('word', u'HIKE'), ('target', u'vandra'), ('distrOne', u'flanera'), ('distrTwo', u'lunka'), ('corrAns', 1), ('w1', u'vandra'), ('w2', u'flanera'), ('w3', u'lunka')])
199.6442 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
199.6445 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
199.6448 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
199.6845 	EXP 	RatingScale rating: reset()
199.7084 	EXP 	text_9: autoDraw = False
199.7084 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb HIKE?'
199.7084 	EXP 	text: autoDraw = True
199.7084 	EXP 	rating: autoDraw = True
204.0017 	DATA 	Keypress: 3
204.6225 	DATA 	Keypress: 4
204.8740 	DATA 	Keypress: return
204.8765 	DATA 	RatingScale rating: (key response) rating=4
204.8765 	DATA 	RatingScale rating: rating RT=5.191
204.8766 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.319), (4, 4.94), (4, 5.191)]
204.9073 	EXP 	text: autoDraw = False
204.9073 	EXP 	rating: autoDraw = False
204.9073 	EXP 	text_8: autoDraw = True
205.0923 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
205.1316 	EXP 	RatingScale rating: reset()
205.1420 	EXP 	text_8: autoDraw = False
205.1420 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb HIKE?'
205.1420 	EXP 	text: autoDraw = True
205.1420 	EXP 	rating: autoDraw = True
205.9154 	DATA 	Keypress: 5
206.4696 	DATA 	Keypress: return
206.4864 	DATA 	RatingScale rating: (key response) rating=5
206.4864 	DATA 	RatingScale rating: rating RT=1.354
206.4864 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.783), (5, 1.354)]
206.5173 	EXP 	text: autoDraw = False
206.5173 	EXP 	rating: autoDraw = False
206.5173 	EXP 	text_8: autoDraw = True
206.7521 	EXP 	text_8: autoDraw = False
206.7521 	EXP 	text_3: text = u'What does HIKE mean ?'
206.7521 	EXP 	word1: text = u'1)  vandra'
206.7521 	EXP 	word2: text = u'2)  flanera'
206.7521 	EXP 	word3: text = u'3)  lunka'
206.7521 	EXP 	text_3: autoDraw = True
206.7521 	EXP 	word1: autoDraw = True
206.7521 	EXP 	word2: autoDraw = True
206.7521 	EXP 	word3: autoDraw = True
209.4692 	DATA 	Keypress: 1
209.4858 	EXP 	text_3: autoDraw = False
209.4858 	EXP 	word1: autoDraw = False
209.4858 	EXP 	word2: autoDraw = False
209.4858 	EXP 	word3: autoDraw = False
209.4858 	EXP 	text_9: autoDraw = True
209.9725 	EXP 	New trial (rep=0, index=9): OrderedDict([('word', u'CREEP'), ('target', u'krypa'), ('distrOne', u'kn\xe4b\xf6ja'), ('distrTwo', u'kl\xe4ttra'), ('corrAns', 2), ('w1', u'kl\xe4ttra'), ('w2', u'krypa'), ('w3', u'kn\xe4b\xf6ja')])
209.9750 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
209.9752 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
209.9756 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
210.0153 	EXP 	RatingScale rating: reset()
210.0391 	EXP 	text_9: autoDraw = False
210.0391 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb CREEP?'
210.0391 	EXP 	text: autoDraw = True
210.0391 	EXP 	rating: autoDraw = True
220.1187 	DATA 	Keypress: 1
221.1585 	DATA 	Keypress: return
221.1609 	DATA 	RatingScale rating: (key response) rating=1
221.1610 	DATA 	RatingScale rating: rating RT=11.145
221.1610 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 10.105), (1, 11.145)]
221.1918 	EXP 	text: autoDraw = False
221.1918 	EXP 	rating: autoDraw = False
221.1918 	EXP 	text_8: autoDraw = True
221.3767 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
221.4168 	EXP 	RatingScale rating: reset()
221.4264 	EXP 	text_8: autoDraw = False
221.4264 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb CREEP?'
221.4264 	EXP 	text: autoDraw = True
221.4264 	EXP 	rating: autoDraw = True
221.9802 	DATA 	Keypress: 1
222.2149 	DATA 	Keypress: return
222.2174 	DATA 	RatingScale rating: (key response) rating=1
222.2175 	DATA 	RatingScale rating: rating RT=0.800
222.2175 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.565), (1, 0.8)]
222.2483 	EXP 	text: autoDraw = False
222.2483 	EXP 	rating: autoDraw = False
222.2483 	EXP 	text_8: autoDraw = True
222.4830 	EXP 	text_8: autoDraw = False
222.4830 	EXP 	text_3: text = u'What does CREEP mean ?'
222.4830 	EXP 	word1: text = u'1)  kl\xe4ttra'
222.4830 	EXP 	word2: text = u'2)  krypa'
222.4830 	EXP 	word3: text = u'3)  kn\xe4b\xf6ja'
222.4830 	EXP 	text_3: autoDraw = True
222.4830 	EXP 	word1: autoDraw = True
222.4830 	EXP 	word2: autoDraw = True
222.4830 	EXP 	word3: autoDraw = True
227.4643 	DATA 	Keypress: 2
227.4808 	EXP 	text_3: autoDraw = False
227.4808 	EXP 	word1: autoDraw = False
227.4808 	EXP 	word2: autoDraw = False
227.4808 	EXP 	word3: autoDraw = False
227.4808 	EXP 	text_9: autoDraw = True
227.9677 	EXP 	New trial (rep=0, index=10): OrderedDict([('word', u'NIP'), ('target', u'nypa'), ('distrOne', u'peta'), ('distrTwo', u'nudda'), ('corrAns', 2), ('w1', u'nudda'), ('w2', u'nypa'), ('w3', u'peta')])
227.9704 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
227.9706 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
227.9709 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
228.0117 	EXP 	RatingScale rating: reset()
228.0342 	EXP 	text_9: autoDraw = False
228.0342 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb NIP?'
228.0342 	EXP 	text: autoDraw = True
228.0342 	EXP 	rating: autoDraw = True
232.9484 	DATA 	Keypress: 6
233.7030 	DATA 	Keypress: 5
234.4409 	DATA 	Keypress: 6
234.7285 	DATA 	Keypress: 5
235.2459 	DATA 	Keypress: return
235.2485 	DATA 	RatingScale rating: (key response) rating=5
235.2486 	DATA 	RatingScale rating: rating RT=7.236
235.2486 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.938), (5, 5.693), (6, 6.431), (5, 6.716), (5, 7.236)]
235.2792 	EXP 	text: autoDraw = False
235.2792 	EXP 	rating: autoDraw = False
235.2792 	EXP 	text_8: autoDraw = True
235.4642 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
235.5036 	EXP 	RatingScale rating: reset()
235.5142 	EXP 	text_8: autoDraw = False
235.5142 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb NIP?'
235.5142 	EXP 	text: autoDraw = True
235.5142 	EXP 	rating: autoDraw = True
237.1746 	DATA 	Keypress: 1
237.7951 	DATA 	Keypress: return
237.7975 	DATA 	RatingScale rating: (key response) rating=1
237.7976 	DATA 	RatingScale rating: rating RT=2.293
237.7976 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.672), (1, 2.293)]
237.8284 	EXP 	text: autoDraw = False
237.8284 	EXP 	rating: autoDraw = False
237.8284 	EXP 	text_8: autoDraw = True
238.0632 	EXP 	text_8: autoDraw = False
238.0632 	EXP 	text_3: text = u'What does NIP mean ?'
238.0632 	EXP 	word1: text = u'1)  nudda'
238.0632 	EXP 	word2: text = u'2)  nypa'
238.0632 	EXP 	word3: text = u'3)  peta'
238.0632 	EXP 	text_3: autoDraw = True
238.0632 	EXP 	word1: autoDraw = True
238.0632 	EXP 	word2: autoDraw = True
238.0632 	EXP 	word3: autoDraw = True
240.7467 	DATA 	Keypress: 2
240.7633 	EXP 	text_3: autoDraw = False
240.7633 	EXP 	word1: autoDraw = False
240.7633 	EXP 	word2: autoDraw = False
240.7633 	EXP 	word3: autoDraw = False
240.7633 	EXP 	text_9: autoDraw = True
241.2501 	EXP 	New trial (rep=0, index=11): OrderedDict([('word', u'CARVE'), ('target', u't\xe4lja'), ('distrOne', u'hacka'), ('distrTwo', u'riva'), ('corrAns', 2), ('w1', u'hacka'), ('w2', u't\xe4lja'), ('w3', u'riva')])
241.2526 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
241.2529 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
241.2532 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
241.2942 	EXP 	RatingScale rating: reset()
241.3168 	EXP 	text_9: autoDraw = False
241.3168 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb CARVE?'
241.3168 	EXP 	text: autoDraw = True
241.3168 	EXP 	rating: autoDraw = True
250.1384 	DATA 	Keypress: 6
250.6104 	DATA 	Keypress: return
250.6105 	DATA 	RatingScale rating: (key response) rating=6
250.6106 	DATA 	RatingScale rating: rating RT=9.316
250.6106 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 8.845), (6, 9.315)]
250.6413 	EXP 	text: autoDraw = False
250.6413 	EXP 	rating: autoDraw = False
250.6413 	EXP 	text_8: autoDraw = True
250.8262 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
250.8675 	EXP 	RatingScale rating: reset()
250.8759 	EXP 	text_8: autoDraw = False
250.8759 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb CARVE?'
250.8759 	EXP 	text: autoDraw = True
250.8759 	EXP 	rating: autoDraw = True
253.5260 	DATA 	Keypress: 3
253.7633 	DATA 	Keypress: return
253.7635 	DATA 	RatingScale rating: (key response) rating=3
253.7635 	DATA 	RatingScale rating: rating RT=2.895
253.7635 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 2.66), (3, 2.895)]
253.7942 	EXP 	text: autoDraw = False
253.7942 	EXP 	rating: autoDraw = False
253.7942 	EXP 	text_8: autoDraw = True
254.0290 	EXP 	text_8: autoDraw = False
254.0290 	EXP 	text_3: text = u'What does CARVE mean ?'
254.0290 	EXP 	word1: text = u'1)  hacka'
254.0290 	EXP 	word2: text = u'2)  t\xe4lja'
254.0290 	EXP 	word3: text = u'3)  riva'
254.0290 	EXP 	text_3: autoDraw = True
254.0290 	EXP 	word1: autoDraw = True
254.0290 	EXP 	word2: autoDraw = True
254.0290 	EXP 	word3: autoDraw = True
258.3561 	DATA 	Keypress: 2
258.3726 	EXP 	text_3: autoDraw = False
258.3726 	EXP 	word1: autoDraw = False
258.3726 	EXP 	word2: autoDraw = False
258.3726 	EXP 	word3: autoDraw = False
258.3726 	EXP 	text_9: autoDraw = True
258.8595 	EXP 	New trial (rep=0, index=12): OrderedDict([('word', u'STROLL'), ('target', u'strosa'), ('distrOne', u'trava'), ('distrTwo', u'marschera'), ('corrAns', 3), ('w1', u'trava'), ('w2', u'marschera'), ('w3', u'strosa')])
258.8620 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
258.8622 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
258.8625 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
258.9043 	EXP 	RatingScale rating: reset()
258.9260 	EXP 	text_9: autoDraw = False
258.9260 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb STROLL?'
258.9260 	EXP 	text: autoDraw = True
258.9260 	EXP 	rating: autoDraw = True
271.7896 	DATA 	Keypress: 2
272.0242 	DATA 	Keypress: return
272.0267 	DATA 	RatingScale rating: (key response) rating=2
272.0267 	DATA 	RatingScale rating: rating RT=13.122
272.0268 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 12.886), (2, 13.122)]
272.0576 	EXP 	text: autoDraw = False
272.0576 	EXP 	rating: autoDraw = False
272.0576 	EXP 	text_8: autoDraw = True
272.2425 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
272.2842 	EXP 	RatingScale rating: reset()
272.3092 	EXP 	text_8: autoDraw = False
272.3092 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb STROLL?'
272.3092 	EXP 	text: autoDraw = True
272.3092 	EXP 	rating: autoDraw = True
274.4896 	DATA 	Keypress: 6
274.7604 	DATA 	Keypress: return
274.7605 	DATA 	RatingScale rating: (key response) rating=6
274.7606 	DATA 	RatingScale rating: rating RT=2.476
274.7606 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.207), (6, 2.476)]
274.7913 	EXP 	text: autoDraw = False
274.7913 	EXP 	rating: autoDraw = False
274.7913 	EXP 	text_8: autoDraw = True
275.0428 	EXP 	text_8: autoDraw = False
275.0428 	EXP 	text_3: text = u'What does STROLL mean ?'
275.0428 	EXP 	word1: text = u'1)  trava'
275.0428 	EXP 	word2: text = u'2)  marschera'
275.0428 	EXP 	word3: text = u'3)  strosa'
275.0428 	EXP 	text_3: autoDraw = True
275.0428 	EXP 	word1: autoDraw = True
275.0428 	EXP 	word2: autoDraw = True
275.0428 	EXP 	word3: autoDraw = True
278.0450 	DATA 	Keypress: 3
278.0616 	EXP 	text_3: autoDraw = False
278.0616 	EXP 	word1: autoDraw = False
278.0616 	EXP 	word2: autoDraw = False
278.0616 	EXP 	word3: autoDraw = False
278.0616 	EXP 	text_9: autoDraw = True
278.5484 	EXP 	New trial (rep=0, index=13): OrderedDict([('word', u'KICK'), ('target', u'sparka'), ('distrOne', u'kn\xe4a'), ('distrTwo', u't\xe5a'), ('corrAns', 1), ('w1', u'sparka'), ('w2', u't\xe5a'), ('w3', u'kn\xe4a')])
278.5509 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
278.5512 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
278.5515 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
278.5909 	EXP 	RatingScale rating: reset()
278.6148 	EXP 	text_9: autoDraw = False
278.6148 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb KICK?'
278.6148 	EXP 	text: autoDraw = True
278.6148 	EXP 	rating: autoDraw = True
291.3610 	DATA 	Keypress: 1
291.7468 	DATA 	Keypress: return
291.7493 	DATA 	RatingScale rating: (key response) rating=1
291.7493 	DATA 	RatingScale rating: rating RT=13.158
291.7493 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 12.771), (1, 13.158)]
291.7801 	EXP 	text: autoDraw = False
291.7801 	EXP 	rating: autoDraw = False
291.7801 	EXP 	text_8: autoDraw = True
291.9650 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
292.0049 	EXP 	RatingScale rating: reset()
292.0147 	EXP 	text_8: autoDraw = False
292.0147 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb KICK?'
292.0147 	EXP 	text: autoDraw = True
292.0147 	EXP 	rating: autoDraw = True
293.2562 	DATA 	Keypress: 7
293.5916 	DATA 	Keypress: return
293.5940 	DATA 	RatingScale rating: (key response) rating=7
293.5941 	DATA 	RatingScale rating: rating RT=1.589
293.5941 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.253), (7, 1.589)]
293.6249 	EXP 	text: autoDraw = False
293.6249 	EXP 	rating: autoDraw = False
293.6249 	EXP 	text_8: autoDraw = True
293.8597 	EXP 	text_8: autoDraw = False
293.8597 	EXP 	text_3: text = u'What does KICK mean ?'
293.8597 	EXP 	word1: text = u'1)  sparka'
293.8597 	EXP 	word2: text = u'2)  t\xe5a'
293.8597 	EXP 	word3: text = u'3)  kn\xe4a'
293.8597 	EXP 	text_3: autoDraw = True
293.8597 	EXP 	word1: autoDraw = True
293.8597 	EXP 	word2: autoDraw = True
293.8597 	EXP 	word3: autoDraw = True
296.4940 	DATA 	Keypress: 1
296.5262 	EXP 	text_3: autoDraw = False
296.5262 	EXP 	word1: autoDraw = False
296.5262 	EXP 	word2: autoDraw = False
296.5262 	EXP 	word3: autoDraw = False
296.5262 	EXP 	text_9: autoDraw = True
297.0130 	EXP 	New trial (rep=0, index=14): OrderedDict([('word', u'CLAP'), ('target', u'klappa'), ('distrOne', u'kn\xe4ppa'), ('distrTwo', u'kl\xe4mma'), ('corrAns', 3), ('w1', u'kn\xe4ppa'), ('w2', u'kl\xe4mma'), ('w3', u'klappa')])
297.0155 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
297.0158 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
297.0161 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
297.0551 	EXP 	RatingScale rating: reset()
297.0796 	EXP 	text_9: autoDraw = False
297.0796 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb CLAP?'
297.0796 	EXP 	text: autoDraw = True
297.0796 	EXP 	rating: autoDraw = True
299.4781 	DATA 	Keypress: 7
299.9644 	DATA 	Keypress: return
299.9670 	DATA 	RatingScale rating: (key response) rating=7
299.9670 	DATA 	RatingScale rating: rating RT=2.911
299.9670 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.424), (7, 2.911)]
299.9978 	EXP 	text: autoDraw = False
299.9978 	EXP 	rating: autoDraw = False
299.9978 	EXP 	text_8: autoDraw = True
300.1827 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
300.2227 	EXP 	RatingScale rating: reset()
300.2325 	EXP 	text_8: autoDraw = False
300.2325 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb CLAP?'
300.2325 	EXP 	text: autoDraw = True
300.2325 	EXP 	rating: autoDraw = True
303.1676 	DATA 	Keypress: 1
304.2914 	DATA 	Keypress: return
304.2939 	DATA 	RatingScale rating: (key response) rating=1
