14.6928 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14705970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1750.0976 	EXP 	short_blank: autoDraw = False
1750.0976 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GNUGGA med ben?'
1750.0976 	EXP 	text_10: autoDraw = True
1750.0976 	EXP 	rating: autoDraw = True
1750.8860 	DATA 	Keypress: 1
1751.4898 	DATA 	Keypress: return
1751.4922 	DATA 	RatingScale rating: (key response) rating=1
1751.4923 	DATA 	RatingScale rating: rating RT=1.404
1751.4923 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.799), (1, 1.404)]
1751.5231 	EXP 	text_10: autoDraw = False
1751.5231 	EXP 	rating: autoDraw = False
1751.5231 	EXP 	short_blank: autoDraw = True
1751.7243 	EXP 	short_blank: autoDraw = False
1751.7243 	EXP 	text_5: autoDraw = True
1752.2111 	EXP 	New trial (rep=0, index=154): OrderedDict([('word', u'TORKA')])
1752.2136 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1752.2139 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1752.2142 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1752.2546 	EXP 	RatingScale rating: reset()
1752.2777 	EXP 	text_5: autoDraw = False
1752.2777 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TORKA med arm?'
1752.2777 	EXP 	text_10: autoDraw = True
1752.2777 	EXP 	rating: autoDraw = True
1754.9614 	DATA 	Keypress: 4
1755.5484 	DATA 	Keypress: return
1755.5509 	DATA 	RatingScale rating: (key response) rating=4
1755.5510 	DATA 	RatingScale rating: rating RT=3.296
1755.5510 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.708), (4, 3.296)]
1755.5817 	EXP 	text_10: autoDraw = False
1755.5817 	EXP 	rating: autoDraw = False
1755.5817 	EXP 	short_blank: autoDraw = True
1755.7666 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1755.8069 	EXP 	RatingScale rating: reset()
1755.8165 	EXP 	short_blank: autoDraw = False
1755.8165 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TORKA med ben?'
1755.8165 	EXP 	text_10: autoDraw = True
1755.8165 	EXP 	rating: autoDraw = True
1757.1417 	DATA 	Keypress: 1
1757.6784 	DATA 	Keypress: return
1757.6809 	DATA 	RatingScale rating: (key response) rating=1
1757.6810 	DATA 	RatingScale rating: rating RT=1.873
1757.6810 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.336), (1, 1.873)]
1757.7115 	EXP 	text_10: autoDraw = False
1757.7115 	EXP 	rating: autoDraw = False
1757.7115 	EXP 	short_blank: autoDraw = True
1757.9129 	EXP 	short_blank: autoDraw = False
1757.9129 	EXP 	text_5: autoDraw = True
1758.3996 	EXP 	New trial (rep=0, index=155): OrderedDict([('word', u'KNOGA')])
1758.4019 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1758.4022 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1758.4025 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1758.4431 	EXP 	RatingScale rating: reset()
1758.4664 	EXP 	text_5: autoDraw = False
1758.4664 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNOGA med arm?'
1758.4664 	EXP 	text_10: autoDraw = True
1758.4664 	EXP 	rating: autoDraw = True
1763.4309 	DATA 	Keypress: 4
1764.0514 	DATA 	Keypress: return
1764.0539 	DATA 	RatingScale rating: (key response) rating=4
1764.0539 	DATA 	RatingScale rating: rating RT=5.610
1764.0539 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 4.989), (4, 5.61)]
1764.0847 	EXP 	text_10: autoDraw = False
1764.0847 	EXP 	rating: autoDraw = False
1764.0847 	EXP 	short_blank: autoDraw = True
1764.2697 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1764.3098 	EXP 	RatingScale rating: reset()
1764.3194 	EXP 	short_blank: autoDraw = False
1764.3194 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNOGA med ben?'
1764.3194 	EXP 	text_10: autoDraw = True
1764.3194 	EXP 	rating: autoDraw = True
1764.9068 	DATA 	Keypress: 1
1765.4602 	DATA 	Keypress: return
1765.4627 	DATA 	RatingScale rating: (key response) rating=1
1765.4628 	DATA 	RatingScale rating: rating RT=1.152
1765.4628 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.598), (1, 1.152)]
1765.4935 	EXP 	text_10: autoDraw = False
1765.4935 	EXP 	rating: autoDraw = False
1765.4935 	EXP 	short_blank: autoDraw = True
1765.6948 	EXP 	short_blank: autoDraw = False
1765.6948 	EXP 	text_5: autoDraw = True
1766.1816 	EXP 	New trial (rep=0, index=156): OrderedDict([('word', u'DRA')])
1766.1839 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1766.1842 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1766.1845 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1766.2238 	EXP 	RatingScale rating: reset()
1766.2481 	EXP 	text_5: autoDraw = False
1766.2481 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet DRA med arm?'
1766.2481 	EXP 	text_10: autoDraw = True
1766.2481 	EXP 	rating: autoDraw = True
1774.1141 	DATA 	Keypress: 6
1774.8856 	DATA 	Keypress: return
1774.8882 	DATA 	RatingScale rating: (key response) rating=6
1774.8882 	DATA 	RatingScale rating: rating RT=8.664
1774.8882 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 7.892), (6, 8.664)]
1774.9190 	EXP 	text_10: autoDraw = False
1774.9190 	EXP 	rating: autoDraw = False
1774.9190 	EXP 	short_blank: autoDraw = True
1775.1039 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1775.1427 	EXP 	RatingScale rating: reset()
1775.1539 	EXP 	short_blank: autoDraw = False
1775.1539 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet DRA med ben?'
1775.1539 	EXP 	text_10: autoDraw = True
1775.1539 	EXP 	rating: autoDraw = True
1775.8080 	DATA 	Keypress: 1
1776.4118 	DATA 	Keypress: return
1776.4142 	DATA 	RatingScale rating: (key response) rating=1
1776.4143 	DATA 	RatingScale rating: rating RT=1.271
1776.4143 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.667), (1, 1.271)]
1776.4452 	EXP 	text_10: autoDraw = False
1776.4452 	EXP 	rating: autoDraw = False
1776.4452 	EXP 	short_blank: autoDraw = True
1776.6465 	EXP 	short_blank: autoDraw = False
1776.6465 	EXP 	text_5: autoDraw = True
1777.1332 	EXP 	New trial (rep=0, index=157): OrderedDict([('word', u'SPARKA')])
1777.1356 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1777.1359 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1777.1362 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1777.1769 	EXP 	RatingScale rating: reset()
1777.1998 	EXP 	text_5: autoDraw = False
1777.1998 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SPARKA med arm?'
1777.1998 	EXP 	text_10: autoDraw = True
1777.1998 	EXP 	rating: autoDraw = True
1779.5481 	DATA 	Keypress: 1
1780.2524 	DATA 	Keypress: return
1780.2550 	DATA 	RatingScale rating: (key response) rating=1
1780.2551 	DATA 	RatingScale rating: rating RT=3.078
1780.2551 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.373), (1, 3.077)]
1780.2857 	EXP 	text_10: autoDraw = False
1780.2857 	EXP 	rating: autoDraw = False
1780.2857 	EXP 	short_blank: autoDraw = True
1780.4707 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1780.5114 	EXP 	RatingScale rating: reset()
1780.5205 	EXP 	short_blank: autoDraw = False
1780.5205 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SPARKA med ben?'
1780.5205 	EXP 	text_10: autoDraw = True
1780.5205 	EXP 	rating: autoDraw = True
1781.0743 	DATA 	Keypress: 7
1781.5774 	DATA 	Keypress: return
1781.5800 	DATA 	RatingScale rating: (key response) rating=7
1781.5800 	DATA 	RatingScale rating: rating RT=1.068
1781.5800 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.564), (7, 1.068)]
1781.6106 	EXP 	text_10: autoDraw = False
1781.6106 	EXP 	rating: autoDraw = False
1781.6106 	EXP 	short_blank: autoDraw = True
1781.8120 	EXP 	short_blank: autoDraw = False
1781.8120 	EXP 	text_5: autoDraw = True
1782.2988 	EXP 	New trial (rep=0, index=158): OrderedDict([('word', u'RUSA')])
1782.3010 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1782.3013 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1782.3016 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1782.3414 	EXP 	RatingScale rating: reset()
1782.3653 	EXP 	text_5: autoDraw = False
1782.3653 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RUSA med arm?'
1782.3653 	EXP 	text_10: autoDraw = True
1782.3653 	EXP 	rating: autoDraw = True
1784.6297 	DATA 	Keypress: 1
1785.2335 	DATA 	Keypress: return
1785.2361 	DATA 	RatingScale rating: (key response) rating=1
1785.2361 	DATA 	RatingScale rating: rating RT=2.894
1785.2361 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.29), (1, 2.894)]
1785.2669 	EXP 	text_10: autoDraw = False
1785.2669 	EXP 	rating: autoDraw = False
1785.2669 	EXP 	short_blank: autoDraw = True
1785.4518 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1785.4916 	EXP 	RatingScale rating: reset()
1785.5016 	EXP 	short_blank: autoDraw = False
1785.5016 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RUSA med ben?'
1785.5016 	EXP 	text_10: autoDraw = True
1785.5016 	EXP 	rating: autoDraw = True
1785.8725 	DATA 	Keypress: 6
1786.3739 	DATA 	Keypress: return
1786.3765 	DATA 	RatingScale rating: (key response) rating=6
1786.3765 	DATA 	RatingScale rating: rating RT=0.884
1786.3766 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.381), (6, 0.884)]
1786.4073 	EXP 	text_10: autoDraw = False
1786.4073 	EXP 	rating: autoDraw = False
1786.4073 	EXP 	short_blank: autoDraw = True
1786.6086 	EXP 	short_blank: autoDraw = False
1786.6086 	EXP 	text_5: autoDraw = True
1787.0954 	EXP 	New trial (rep=0, index=159): OrderedDict([('word', u'SVABBA')])
1787.0977 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1787.0979 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1787.0982 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1787.1391 	EXP 	RatingScale rating: reset()
1787.1620 	EXP 	text_5: autoDraw = False
1787.1620 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SVABBA med arm?'
1787.1620 	EXP 	text_10: autoDraw = True
1787.1620 	EXP 	rating: autoDraw = True
1791.3886 	DATA 	Keypress: 4
1791.8078 	DATA 	Keypress: return
1791.8104 	DATA 	RatingScale rating: (key response) rating=4
1791.8104 	DATA 	RatingScale rating: rating RT=4.671
1791.8104 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 4.251), (4, 4.671)]
1791.8412 	EXP 	text_10: autoDraw = False
1791.8412 	EXP 	rating: autoDraw = False
1791.8412 	EXP 	short_blank: autoDraw = True
1792.0261 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1792.0665 	EXP 	RatingScale rating: reset()
1792.0759 	EXP 	short_blank: autoDraw = False
1792.0759 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SVABBA med ben?'
1792.0759 	EXP 	text_10: autoDraw = True
1792.0759 	EXP 	rating: autoDraw = True
1792.6129 	DATA 	Keypress: 1
1793.3173 	DATA 	Keypress: return
1793.3198 	DATA 	RatingScale rating: (key response) rating=1
1793.3199 	DATA 	RatingScale rating: rating RT=1.253
1793.3199 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.548), (1, 1.253)]
1793.3506 	EXP 	text_10: autoDraw = False
1793.3506 	EXP 	rating: autoDraw = False
1793.3506 	EXP 	short_blank: autoDraw = True
1793.5519 	EXP 	short_blank: autoDraw = False
1793.5519 	EXP 	text_5: autoDraw = True
1794.0386 	EXP 	New trial (rep=0, index=160): OrderedDict([('word', u'RULLA')])
1794.0409 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1794.0412 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1794.0415 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1794.0819 	EXP 	RatingScale rating: reset()
1794.1052 	EXP 	text_5: autoDraw = False
1794.1052 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RULLA med arm?'
1794.1052 	EXP 	text_10: autoDraw = True
1794.1052 	EXP 	rating: autoDraw = True
1798.7344 	DATA 	Keypress: 3
1799.4053 	DATA 	Keypress: return
1799.4078 	DATA 	RatingScale rating: (key response) rating=3
1799.4078 	DATA 	RatingScale rating: rating RT=5.325
1799.4078 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.654), (3, 5.325)]
1799.4386 	EXP 	text_10: autoDraw = False
1799.4386 	EXP 	rating: autoDraw = False
1799.4386 	EXP 	short_blank: autoDraw = True
1799.6235 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1799.6636 	EXP 	RatingScale rating: reset()
1799.6734 	EXP 	short_blank: autoDraw = False
1799.6734 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RULLA med ben?'
1799.6734 	EXP 	text_10: autoDraw = True
1799.6734 	EXP 	rating: autoDraw = True
1799.9587 	DATA 	Keypress: 1
1800.2270 	DATA 	Keypress: return
1800.2295 	DATA 	RatingScale rating: (key response) rating=1
1800.2296 	DATA 	RatingScale rating: rating RT=0.565
1800.2296 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.296), (1, 0.565)]
1800.2604 	EXP 	text_10: autoDraw = False
1800.2604 	EXP 	rating: autoDraw = False
1800.2604 	EXP 	short_blank: autoDraw = True
1800.4616 	EXP 	short_blank: autoDraw = False
1800.4616 	EXP 	text_5: autoDraw = True
1800.9484 	EXP 	New trial (rep=0, index=161): OrderedDict([('word', u'T\xc5GA')])
1800.9507 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1800.9510 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1800.9513 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1800.9932 	EXP 	RatingScale rating: reset()
1801.0148 	EXP 	text_5: autoDraw = False
1801.0148 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet T\xc5GA med arm?'
1801.0148 	EXP 	text_10: autoDraw = True
1801.0148 	EXP 	rating: autoDraw = True
1805.6274 	DATA 	Keypress: 1
1806.1137 	DATA 	Keypress: return
1806.1164 	DATA 	RatingScale rating: (key response) rating=1
1806.1164 	DATA 	RatingScale rating: rating RT=5.122
1806.1164 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.635), (1, 5.122)]
1806.1471 	EXP 	text_10: autoDraw = False
1806.1471 	EXP 	rating: autoDraw = False
1806.1471 	EXP 	short_blank: autoDraw = True
1806.3320 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1806.3734 	EXP 	RatingScale rating: reset()
1806.3984 	EXP 	short_blank: autoDraw = False
1806.3984 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet T\xc5GA med ben?'
1806.3984 	EXP 	text_10: autoDraw = True
1806.3984 	EXP 	rating: autoDraw = True
1806.7845 	DATA 	Keypress: 4
1807.2877 	DATA 	Keypress: return
1807.2903 	DATA 	RatingScale rating: (key response) rating=4
1807.2904 	DATA 	RatingScale rating: rating RT=0.916
1807.2904 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.412), (4, 0.916)]
1807.3211 	EXP 	text_10: autoDraw = False
1807.3211 	EXP 	rating: autoDraw = False
1807.3211 	EXP 	short_blank: autoDraw = True
1807.5223 	EXP 	short_blank: autoDraw = False
1807.5223 	EXP 	text_5: autoDraw = True
1808.0091 	EXP 	New trial (rep=0, index=162): OrderedDict([('word', u'KRATSA')])
1808.0114 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1808.0117 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1808.0120 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1808.0523 	EXP 	RatingScale rating: reset()
1808.0756 	EXP 	text_5: autoDraw = False
1808.0756 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KRATSA med arm?'
1808.0756 	EXP 	text_10: autoDraw = True
1808.0756 	EXP 	rating: autoDraw = True
1811.7489 	DATA 	Keypress: 1
1812.3886 	DATA 	Keypress: return
1812.3888 	DATA 	RatingScale rating: (key response) rating=1
1812.3888 	DATA 	RatingScale rating: rating RT=4.336
1812.3888 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.698), (1, 4.336)]
1812.4195 	EXP 	text_10: autoDraw = False
1812.4195 	EXP 	rating: autoDraw = False
1812.4195 	EXP 	short_blank: autoDraw = True
1812.6044 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1812.6449 	EXP 	RatingScale rating: reset()
1812.6541 	EXP 	short_blank: autoDraw = False
1812.6541 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KRATSA med ben?'
1812.6541 	EXP 	text_10: autoDraw = True
1812.6541 	EXP 	rating: autoDraw = True
1813.1074 	DATA 	Keypress: 1
1813.7950 	DATA 	Keypress: return
1813.7974 	DATA 	RatingScale rating: (key response) rating=1
1813.7975 	DATA 	RatingScale rating: rating RT=1.152
1813.7975 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.464), (1, 1.152)]
1813.8283 	EXP 	text_10: autoDraw = False
1813.8283 	EXP 	rating: autoDraw = False
1813.8283 	EXP 	short_blank: autoDraw = True
1814.0293 	EXP 	short_blank: autoDraw = False
1814.0293 	EXP 	text_5: autoDraw = True
1814.5163 	EXP 	New trial (rep=0, index=163): OrderedDict([('word', u'KOPPLA')])
1814.5186 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1814.5189 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1814.5192 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1814.5599 	EXP 	RatingScale rating: reset()
1814.5829 	EXP 	text_5: autoDraw = False
1814.5829 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KOPPLA med arm?'
1814.5829 	EXP 	text_10: autoDraw = True
1814.5829 	EXP 	rating: autoDraw = True
1817.8537 	DATA 	Keypress: 3
1818.5245 	DATA 	Keypress: return
1818.5270 	DATA 	RatingScale rating: (key response) rating=3
1818.5270 	DATA 	RatingScale rating: rating RT=3.967
1818.5270 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 3.295), (3, 3.966)]
1818.5578 	EXP 	text_10: autoDraw = False
1818.5578 	EXP 	rating: autoDraw = False
1818.5578 	EXP 	short_blank: autoDraw = True
1818.7427 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1818.7832 	EXP 	RatingScale rating: reset()
1818.7926 	EXP 	short_blank: autoDraw = False
1818.7926 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KOPPLA med ben?'
1818.7926 	EXP 	text_10: autoDraw = True
1818.7926 	EXP 	rating: autoDraw = True
1819.5978 	DATA 	Keypress: 1
1820.2184 	DATA 	Keypress: return
1820.2209 	DATA 	RatingScale rating: (key response) rating=1
1820.2210 	DATA 	RatingScale rating: rating RT=1.437
1820.2210 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.816), (1, 1.437)]
1820.2516 	EXP 	text_10: autoDraw = False
1820.2516 	EXP 	rating: autoDraw = False
1820.2516 	EXP 	short_blank: autoDraw = True
1820.4529 	EXP 	short_blank: autoDraw = False
1820.4529 	EXP 	text_5: autoDraw = True
1820.9397 	EXP 	New trial (rep=0, index=164): OrderedDict([('word', u'POLERA')])
1820.9421 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1820.9424 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1820.9427 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1820.9844 	EXP 	RatingScale rating: reset()
1821.0063 	EXP 	text_5: autoDraw = False
1821.0063 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet POLERA med arm?'
1821.0063 	EXP 	text_10: autoDraw = True
1821.0063 	EXP 	rating: autoDraw = True
1825.2497 	DATA 	Keypress: 5
1825.9374 	DATA 	Keypress: return
1825.9400 	DATA 	RatingScale rating: (key response) rating=5
1825.9401 	DATA 	RatingScale rating: rating RT=4.955
1825.9401 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 4.267), (5, 4.955)]
1825.9707 	EXP 	text_10: autoDraw = False
1825.9707 	EXP 	rating: autoDraw = False
1825.9707 	EXP 	short_blank: autoDraw = True
1826.1556 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1826.1978 	EXP 	RatingScale rating: reset()
1826.2222 	EXP 	short_blank: autoDraw = False
1826.2222 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet POLERA med ben?'
1826.2222 	EXP 	text_10: autoDraw = True
