18.9038 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15615970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
774.9119 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.189), (7, 2.491)]
774.9426 	EXP 	text_10: autoDraw = False
774.9426 	EXP 	rating: autoDraw = False
774.9426 	EXP 	short_blank: autoDraw = True
775.1276 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
775.1675 	EXP 	RatingScale rating: reset()
775.1774 	EXP 	short_blank: autoDraw = False
775.1774 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RYCKA med ben?'
775.1774 	EXP 	text_10: autoDraw = True
775.1774 	EXP 	rating: autoDraw = True
775.3789 	DATA 	Keypress: 1
775.7479 	DATA 	Keypress: return
775.7504 	DATA 	RatingScale rating: (key response) rating=1
775.7504 	DATA 	RatingScale rating: rating RT=0.582
775.7505 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.213), (1, 0.582)]
775.7812 	EXP 	text_10: autoDraw = False
775.7812 	EXP 	rating: autoDraw = False
775.7812 	EXP 	short_blank: autoDraw = True
775.9824 	EXP 	short_blank: autoDraw = False
775.9824 	EXP 	text_5: autoDraw = True
776.4692 	EXP 	New trial (rep=0, index=98): OrderedDict([('word', u'KNALLA')])
776.4717 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
776.4720 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
776.4723 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
776.5128 	EXP 	RatingScale rating: reset()
776.5359 	EXP 	text_5: autoDraw = False
776.5359 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KNALLA med arm?'
776.5359 	EXP 	text_10: autoDraw = True
776.5359 	EXP 	rating: autoDraw = True
782.1712 	DATA 	Keypress: 1
782.6072 	DATA 	Keypress: return
782.6097 	DATA 	RatingScale rating: (key response) rating=1
782.6098 	DATA 	RatingScale rating: rating RT=6.096
782.6098 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.66), (1, 6.096)]
782.6406 	EXP 	text_10: autoDraw = False
782.6406 	EXP 	rating: autoDraw = False
782.6406 	EXP 	short_blank: autoDraw = True
782.8255 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
782.8660 	EXP 	RatingScale rating: reset()
782.8752 	EXP 	short_blank: autoDraw = False
782.8752 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KNALLA med ben?'
782.8752 	EXP 	text_10: autoDraw = True
782.8752 	EXP 	rating: autoDraw = True
783.3804 	DATA 	Keypress: 7
784.0160 	DATA 	Keypress: return
784.0185 	DATA 	RatingScale rating: (key response) rating=7
784.0186 	DATA 	RatingScale rating: rating RT=1.152
784.0186 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.514), (7, 1.152)]
784.0493 	EXP 	text_10: autoDraw = False
784.0493 	EXP 	rating: autoDraw = False
784.0493 	EXP 	short_blank: autoDraw = True
784.2506 	EXP 	short_blank: autoDraw = False
784.2506 	EXP 	text_5: autoDraw = True
784.7374 	EXP 	New trial (rep=0, index=99): OrderedDict([('word', u'FATTA')])
784.7397 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
784.7399 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
784.7402 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
784.7802 	EXP 	RatingScale rating: reset()
784.8039 	EXP 	text_5: autoDraw = False
784.8039 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet FATTA med arm?'
784.8039 	EXP 	text_10: autoDraw = True
784.8039 	EXP 	rating: autoDraw = True
790.5232 	DATA 	Keypress: 7
791.1437 	DATA 	Keypress: return
791.1462 	DATA 	RatingScale rating: (key response) rating=7
791.1462 	DATA 	RatingScale rating: rating RT=6.365
791.1462 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.744), (7, 6.365)]
791.1763 	EXP 	text_10: autoDraw = False
791.1763 	EXP 	rating: autoDraw = False
791.1763 	EXP 	short_blank: autoDraw = True
791.3620 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
791.4020 	EXP 	RatingScale rating: reset()
791.4118 	EXP 	short_blank: autoDraw = False
791.4118 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet FATTA med ben?'
791.4118 	EXP 	text_10: autoDraw = True
791.4118 	EXP 	rating: autoDraw = True
792.0494 	DATA 	Keypress: 1
792.5190 	DATA 	Keypress: return
792.5215 	DATA 	RatingScale rating: (key response) rating=1
792.5215 	DATA 	RatingScale rating: rating RT=1.119
792.5216 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.649), (1, 1.119)]
792.5523 	EXP 	text_10: autoDraw = False
792.5523 	EXP 	rating: autoDraw = False
792.5523 	EXP 	short_blank: autoDraw = True
792.7535 	EXP 	short_blank: autoDraw = False
792.7535 	EXP 	text_5: autoDraw = True
793.2403 	EXP 	New trial (rep=0, index=100): OrderedDict([('word', u'BADDA')])
793.2427 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
793.2430 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
793.2433 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
793.2833 	EXP 	RatingScale rating: reset()
793.3070 	EXP 	text_5: autoDraw = False
793.3070 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet BADDA med arm?'
793.3070 	EXP 	text_10: autoDraw = True
793.3070 	EXP 	rating: autoDraw = True
796.1247 	DATA 	Keypress: 7
796.4434 	DATA 	Keypress: return
796.4459 	DATA 	RatingScale rating: (key response) rating=7
796.4460 	DATA 	RatingScale rating: rating RT=3.162
796.4460 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.843), (7, 3.162)]
796.4767 	EXP 	text_10: autoDraw = False
796.4767 	EXP 	rating: autoDraw = False
796.4767 	EXP 	short_blank: autoDraw = True
796.6616 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
796.7014 	EXP 	RatingScale rating: reset()
796.7115 	EXP 	short_blank: autoDraw = False
796.7115 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet BADDA med ben?'
796.7115 	EXP 	text_10: autoDraw = True
796.7115 	EXP 	rating: autoDraw = True
797.0130 	DATA 	Keypress: 1
797.4999 	DATA 	Keypress: return
797.5024 	DATA 	RatingScale rating: (key response) rating=1
797.5024 	DATA 	RatingScale rating: rating RT=0.800
797.5025 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.313), (1, 0.8)]
797.5333 	EXP 	text_10: autoDraw = False
797.5333 	EXP 	rating: autoDraw = False
797.5333 	EXP 	short_blank: autoDraw = True
797.7345 	EXP 	short_blank: autoDraw = False
797.7345 	EXP 	text_5: autoDraw = True
798.2213 	EXP 	New trial (rep=0, index=101): OrderedDict([('word', u'TRUMMA')])
798.2237 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
798.2240 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
798.2243 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
798.2661 	EXP 	RatingScale rating: reset()
798.2881 	EXP 	text_5: autoDraw = False
798.2881 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TRUMMA med arm?'
798.2881 	EXP 	text_10: autoDraw = True
798.2881 	EXP 	rating: autoDraw = True
800.9883 	DATA 	Keypress: 7
801.2735 	DATA 	Keypress: return
801.2760 	DATA 	RatingScale rating: (key response) rating=7
801.2761 	DATA 	RatingScale rating: rating RT=3.009
801.2761 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.723), (7, 3.009)]
801.3067 	EXP 	text_10: autoDraw = False
801.3067 	EXP 	rating: autoDraw = False
801.3067 	EXP 	short_blank: autoDraw = True
801.4917 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
801.5335 	EXP 	RatingScale rating: reset()
801.5583 	EXP 	short_blank: autoDraw = False
801.5583 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TRUMMA med ben?'
801.5583 	EXP 	text_10: autoDraw = True
801.5583 	EXP 	rating: autoDraw = True
801.7281 	DATA 	Keypress: 1
802.1120 	DATA 	Keypress: return
802.1146 	DATA 	RatingScale rating: (key response) rating=1
802.1147 	DATA 	RatingScale rating: rating RT=0.580
802.1147 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.194), (1, 0.58)]
802.1453 	EXP 	text_10: autoDraw = False
802.1453 	EXP 	rating: autoDraw = False
802.1453 	EXP 	short_blank: autoDraw = True
802.3466 	EXP 	short_blank: autoDraw = False
802.3466 	EXP 	text_5: autoDraw = True
802.8333 	EXP 	New trial (rep=0, index=102): OrderedDict([('word', u'GR\xc4VA')])
802.8357 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
802.8359 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
802.8362 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
802.8767 	EXP 	RatingScale rating: reset()
802.8999 	EXP 	text_5: autoDraw = False
802.8999 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GR\xc4VA med arm?'
802.8999 	EXP 	text_10: autoDraw = True
802.8999 	EXP 	rating: autoDraw = True
804.6276 	DATA 	Keypress: 7
804.9127 	DATA 	Keypress: return
804.9153 	DATA 	RatingScale rating: (key response) rating=7
804.9153 	DATA 	RatingScale rating: rating RT=2.038
804.9153 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.752), (7, 2.038)]
804.9461 	EXP 	text_10: autoDraw = False
804.9461 	EXP 	rating: autoDraw = False
804.9461 	EXP 	short_blank: autoDraw = True
805.1310 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
805.1709 	EXP 	RatingScale rating: reset()
805.1809 	EXP 	short_blank: autoDraw = False
805.1809 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GR\xc4VA med ben?'
805.1809 	EXP 	text_10: autoDraw = True
805.1809 	EXP 	rating: autoDraw = True
805.3824 	DATA 	Keypress: 1
805.7681 	DATA 	Keypress: return
805.7705 	DATA 	RatingScale rating: (key response) rating=1
805.7706 	DATA 	RatingScale rating: rating RT=0.599
805.7706 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.213), (1, 0.599)]
805.8014 	EXP 	text_10: autoDraw = False
805.8014 	EXP 	rating: autoDraw = False
805.8014 	EXP 	short_blank: autoDraw = True
806.0026 	EXP 	short_blank: autoDraw = False
806.0026 	EXP 	text_5: autoDraw = True
806.4894 	EXP 	New trial (rep=0, index=103): OrderedDict([('word', u'PROMENERA')])
806.4918 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
806.4921 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
806.4924 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
806.5368 	EXP 	RatingScale rating: reset()
806.5560 	EXP 	text_5: autoDraw = False
806.5560 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PROMENERA med arm?'
806.5560 	EXP 	text_10: autoDraw = True
806.5560 	EXP 	rating: autoDraw = True
808.8707 	DATA 	Keypress: 1
809.3236 	DATA 	Keypress: return
809.3261 	DATA 	RatingScale rating: (key response) rating=1
809.3261 	DATA 	RatingScale rating: rating RT=2.789
809.3262 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.335), (1, 2.788)]
809.3568 	EXP 	text_10: autoDraw = False
809.3568 	EXP 	rating: autoDraw = False
809.3568 	EXP 	short_blank: autoDraw = True
809.5418 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
809.5858 	EXP 	RatingScale rating: reset()
809.6073 	EXP 	short_blank: autoDraw = False
809.6073 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PROMENERA med ben?'
809.6073 	EXP 	text_10: autoDraw = True
809.6073 	EXP 	rating: autoDraw = True
809.8268 	DATA 	Keypress: 7
810.1453 	DATA 	Keypress: return
810.1479 	DATA 	RatingScale rating: (key response) rating=7
810.1479 	DATA 	RatingScale rating: rating RT=0.561
810.1480 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.242), (7, 0.561)]
810.1787 	EXP 	text_10: autoDraw = False
810.1787 	EXP 	rating: autoDraw = False
810.1787 	EXP 	short_blank: autoDraw = True
810.3799 	EXP 	short_blank: autoDraw = False
810.3799 	EXP 	text_5: autoDraw = True
810.8666 	EXP 	New trial (rep=0, index=104): OrderedDict([('word', u'HOPPA')])
810.8693 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
810.8695 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
810.8699 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
810.9095 	EXP 	RatingScale rating: reset()
810.9333 	EXP 	text_5: autoDraw = False
810.9333 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet HOPPA med arm?'
810.9333 	EXP 	text_10: autoDraw = True
810.9333 	EXP 	rating: autoDraw = True
813.0803 	DATA 	Keypress: 1
813.4660 	DATA 	Keypress: return
813.4685 	DATA 	RatingScale rating: (key response) rating=1
813.4686 	DATA 	RatingScale rating: rating RT=2.558
813.4686 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.172), (1, 2.558)]
813.4988 	EXP 	text_10: autoDraw = False
813.4988 	EXP 	rating: autoDraw = False
813.4988 	EXP 	short_blank: autoDraw = True
813.6842 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
813.7243 	EXP 	RatingScale rating: reset()
813.7341 	EXP 	short_blank: autoDraw = False
813.7341 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet HOPPA med ben?'
813.7341 	EXP 	text_10: autoDraw = True
813.7341 	EXP 	rating: autoDraw = True
813.9356 	DATA 	Keypress: 7
814.3237 	DATA 	Keypress: return
814.3238 	DATA 	RatingScale rating: (key response) rating=7
814.3239 	DATA 	RatingScale rating: rating RT=0.599
814.3239 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.213), (7, 0.599)]
814.3547 	EXP 	text_10: autoDraw = False
814.3547 	EXP 	rating: autoDraw = False
814.3547 	EXP 	short_blank: autoDraw = True
814.5559 	EXP 	short_blank: autoDraw = False
814.5559 	EXP 	text_5: autoDraw = True
815.0427 	EXP 	New trial (rep=0, index=105): OrderedDict([('word', u'POLERA')])
815.0451 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
815.0453 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
815.0456 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
815.0872 	EXP 	RatingScale rating: reset()
815.1093 	EXP 	text_5: autoDraw = False
815.1093 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet POLERA med arm?'
815.1093 	EXP 	text_10: autoDraw = True
815.1093 	EXP 	rating: autoDraw = True
818.3966 	DATA 	Keypress: 7
818.7322 	DATA 	Keypress: return
818.7346 	DATA 	RatingScale rating: (key response) rating=7
818.7347 	DATA 	RatingScale rating: rating RT=3.647
818.7347 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.311), (7, 3.647)]
818.7654 	EXP 	text_10: autoDraw = False
818.7654 	EXP 	rating: autoDraw = False
818.7654 	EXP 	short_blank: autoDraw = True
818.9503 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
818.9936 	EXP 	RatingScale rating: reset()
819.0170 	EXP 	short_blank: autoDraw = False
819.0170 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet POLERA med ben?'
819.0170 	EXP 	text_10: autoDraw = True
819.0170 	EXP 	rating: autoDraw = True
819.2520 	DATA 	Keypress: 1
819.6713 	DATA 	Keypress: return
819.6739 	DATA 	RatingScale rating: (key response) rating=1
819.6740 	DATA 	RatingScale rating: rating RT=0.680
819.6740 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.26), (1, 0.68)]
819.7046 	EXP 	text_10: autoDraw = False
819.7046 	EXP 	rating: autoDraw = False
819.7046 	EXP 	short_blank: autoDraw = True
819.9059 	EXP 	short_blank: autoDraw = False
819.9059 	EXP 	text_5: autoDraw = True
820.3926 	EXP 	New trial (rep=0, index=106): OrderedDict([('word', u'PISKA')])
820.3950 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
820.3952 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
820.3955 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
820.4352 	EXP 	RatingScale rating: reset()
820.4592 	EXP 	text_5: autoDraw = False
820.4592 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PISKA med arm?'
820.4592 	EXP 	text_10: autoDraw = True
820.4592 	EXP 	rating: autoDraw = True
823.7802 	DATA 	Keypress: 7
824.0988 	DATA 	Keypress: return
824.1013 	DATA 	RatingScale rating: (key response) rating=7
824.1013 	DATA 	RatingScale rating: rating RT=3.665
824.1013 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.346), (7, 3.665)]
824.1322 	EXP 	text_10: autoDraw = False
824.1322 	EXP 	rating: autoDraw = False
824.1322 	EXP 	short_blank: autoDraw = True
824.3170 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
824.3572 	EXP 	RatingScale rating: reset()
824.3668 	EXP 	short_blank: autoDraw = False
824.3668 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PISKA med ben?'
824.3668 	EXP 	text_10: autoDraw = True
824.3668 	EXP 	rating: autoDraw = True
824.5684 	DATA 	Keypress: 1
824.9877 	DATA 	Keypress: return
824.9902 	DATA 	RatingScale rating: (key response) rating=1
824.9902 	DATA 	RatingScale rating: rating RT=0.632
824.9902 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.212), (1, 0.632)]
825.0210 	EXP 	text_10: autoDraw = False
825.0210 	EXP 	rating: autoDraw = False
825.0210 	EXP 	short_blank: autoDraw = True
825.2223 	EXP 	short_blank: autoDraw = False
825.2223 	EXP 	text_5: autoDraw = True
825.7091 	EXP 	New trial (rep=0, index=107): OrderedDict([('word', u'SKRIDA')])
825.7115 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
825.7117 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
825.7120 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
825.7524 	EXP 	RatingScale rating: reset()
825.7757 	EXP 	text_5: autoDraw = False
825.7757 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKRIDA med arm?'
825.7757 	EXP 	text_10: autoDraw = True
825.7757 	EXP 	rating: autoDraw = True
828.0903 	DATA 	Keypress: 1
828.4761 	DATA 	Keypress: return
828.4786 	DATA 	RatingScale rating: (key response) rating=1
828.4787 	DATA 	RatingScale rating: rating RT=2.726
828.4787 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.339), (1, 2.726)]
828.5094 	EXP 	text_10: autoDraw = False
828.5094 	EXP 	rating: autoDraw = False
828.5094 	EXP 	short_blank: autoDraw = True
828.6944 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
828.7350 	EXP 	RatingScale rating: reset()
828.7442 	EXP 	short_blank: autoDraw = False
828.7442 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKRIDA med ben?'
828.7442 	EXP 	text_10: autoDraw = True
828.7442 	EXP 	rating: autoDraw = True
828.8954 	DATA 	Keypress: 7
829.1973 	DATA 	Keypress: return
829.1998 	DATA 	RatingScale rating: (key response) rating=7
829.1998 	DATA 	RatingScale rating: rating RT=0.464
829.1998 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.162), (7, 0.464)]
829.2305 	EXP 	text_10: autoDraw = False
829.2305 	EXP 	rating: autoDraw = False
829.2305 	EXP 	short_blank: autoDraw = True
829.4318 	EXP 	short_blank: autoDraw = False
829.4318 	EXP 	text_5: autoDraw = True
829.9185 	EXP 	New trial (rep=0, index=108): OrderedDict([('word', u'TVINNA')])
829.9209 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
829.9211 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
829.9214 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
829.9617 	EXP 	RatingScale rating: reset()
829.9852 	EXP 	text_5: autoDraw = False
829.9852 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TVINNA med arm?'
829.9852 	EXP 	text_10: autoDraw = True
829.9852 	EXP 	rating: autoDraw = True
832.1657 	DATA 	Keypress: 7
832.4844 	DATA 	Keypress: return
832.4870 	DATA 	RatingScale rating: (key response) rating=7
832.4870 	DATA 	RatingScale rating: rating RT=2.525
832.4870 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.205), (7, 2.525)]
832.5177 	EXP 	text_10: autoDraw = False
832.5177 	EXP 	rating: autoDraw = False
832.5177 	EXP 	short_blank: autoDraw = True
