19.6206 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14DA4B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
2097.5103 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb LUMBER?'
2097.5103 	EXP 	text_10: autoDraw = True
2097.5103 	EXP 	rating: autoDraw = True
2108.3279 	DATA 	Keypress: 2
2108.9175 	DATA 	Keypress: return
2108.9177 	DATA 	RatingScale rating: (key response) rating=2
2108.9177 	DATA 	RatingScale rating: rating RT=11.429
2108.9177 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 10.841), (2, 11.429)]
2108.9483 	EXP 	text_10: autoDraw = False
2108.9483 	EXP 	rating: autoDraw = False
2108.9483 	EXP 	short_blank: autoDraw = True
2109.1333 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2109.1757 	EXP 	RatingScale rating: reset()
2109.1998 	EXP 	short_blank: autoDraw = False
2109.1998 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb LUMBER?'
2109.1998 	EXP 	text_10: autoDraw = True
2109.1998 	EXP 	rating: autoDraw = True
2112.5209 	DATA 	Keypress: 5
2112.8898 	DATA 	Keypress: return
2112.8924 	DATA 	RatingScale rating: (key response) rating=5
2112.8924 	DATA 	RatingScale rating: rating RT=3.716
2112.8925 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.346), (5, 3.716)]
2112.9231 	EXP 	text_10: autoDraw = False
2112.9231 	EXP 	rating: autoDraw = False
2112.9231 	EXP 	short_blank: autoDraw = True
2113.1745 	EXP 	short_blank: autoDraw = False
2113.1745 	EXP 	text_7: text = u'What does TO LUMBER mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2113.1745 	EXP 	text_7: autoDraw = True
2114.0470 	DATA 	Keypress: return
2114.0636 	EXP 	text_7: autoDraw = False
2114.0636 	EXP 	text_5: autoDraw = True
2114.5503 	EXP 	New trial (rep=0, index=106): OrderedDict([('word', u'CLAW')])
2114.5526 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2114.5529 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2114.5532 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2114.5927 	EXP 	RatingScale rating: reset()
2114.6169 	EXP 	text_5: autoDraw = False
2114.6169 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CLAW?'
2114.6169 	EXP 	text_10: autoDraw = True
2114.6169 	EXP 	rating: autoDraw = True
2125.4682 	DATA 	Keypress: 3
2125.7030 	DATA 	Keypress: return
2125.7056 	DATA 	RatingScale rating: (key response) rating=3
2125.7056 	DATA 	RatingScale rating: rating RT=11.112
2125.7056 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 10.877), (3, 11.112)]
2125.7363 	EXP 	text_10: autoDraw = False
2125.7363 	EXP 	rating: autoDraw = False
2125.7363 	EXP 	short_blank: autoDraw = True
2125.9213 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2125.9607 	EXP 	RatingScale rating: reset()
2125.9712 	EXP 	short_blank: autoDraw = False
2125.9712 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CLAW?'
2125.9712 	EXP 	text_10: autoDraw = True
2125.9712 	EXP 	rating: autoDraw = True
2129.7784 	DATA 	Keypress: 6
2130.0995 	DATA 	Keypress: return
2130.0997 	DATA 	RatingScale rating: (key response) rating=6
2130.0997 	DATA 	RatingScale rating: rating RT=4.138
2130.0997 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.819), (6, 4.138)]
2130.1304 	EXP 	text_10: autoDraw = False
2130.1304 	EXP 	rating: autoDraw = False
2130.1304 	EXP 	short_blank: autoDraw = True
2130.3818 	EXP 	short_blank: autoDraw = False
2130.3818 	EXP 	text_7: text = u'What does TO CLAW mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2130.3818 	EXP 	text_7: autoDraw = True
2132.0424 	DATA 	Keypress: return
2132.0591 	EXP 	text_7: autoDraw = False
2132.0591 	EXP 	text_5: autoDraw = True
2132.5459 	EXP 	New trial (rep=0, index=107): OrderedDict([('word', u'CHOP')])
2132.5484 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2132.5486 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2132.5489 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2132.5888 	EXP 	RatingScale rating: reset()
2132.6124 	EXP 	text_5: autoDraw = False
2132.6124 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CHOP?'
2132.6124 	EXP 	text_10: autoDraw = True
2132.6124 	EXP 	rating: autoDraw = True
2139.1032 	DATA 	Keypress: 1
2139.8100 	DATA 	Keypress: return
2139.8101 	DATA 	RatingScale rating: (key response) rating=1
2139.8102 	DATA 	RatingScale rating: rating RT=7.221
2139.8102 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 6.516), (1, 7.221)]
2139.8410 	EXP 	text_10: autoDraw = False
2139.8410 	EXP 	rating: autoDraw = False
2139.8410 	EXP 	short_blank: autoDraw = True
2140.0259 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2140.0653 	EXP 	RatingScale rating: reset()
2140.0757 	EXP 	short_blank: autoDraw = False
2140.0757 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CHOP?'
2140.0757 	EXP 	text_10: autoDraw = True
2140.0757 	EXP 	rating: autoDraw = True
2140.5121 	DATA 	Keypress: 6
2141.4848 	DATA 	Keypress: return
2141.4873 	DATA 	RatingScale rating: (key response) rating=6
2141.4873 	DATA 	RatingScale rating: rating RT=1.421
2141.4873 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.448), (6, 1.421)]
2141.5181 	EXP 	text_10: autoDraw = False
2141.5181 	EXP 	rating: autoDraw = False
2141.5181 	EXP 	short_blank: autoDraw = True
2141.7695 	EXP 	short_blank: autoDraw = False
2141.7695 	EXP 	text_7: text = u'What does TO CHOP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2141.7695 	EXP 	text_7: autoDraw = True
2144.9397 	DATA 	Keypress: return
2144.9562 	EXP 	text_7: autoDraw = False
2144.9562 	EXP 	text_5: autoDraw = True
2145.4430 	EXP 	New trial (rep=0, index=108): OrderedDict([('word', u'JOG')])
2145.4456 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2145.4458 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2145.4461 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2145.4860 	EXP 	RatingScale rating: reset()
2145.5095 	EXP 	text_5: autoDraw = False
2145.5095 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb JOG?'
2145.5095 	EXP 	text_10: autoDraw = True
2145.5095 	EXP 	rating: autoDraw = True
2149.8536 	DATA 	Keypress: 6
2150.2728 	DATA 	Keypress: return
2150.2753 	DATA 	RatingScale rating: (key response) rating=6
2150.2754 	DATA 	RatingScale rating: rating RT=4.789
2150.2754 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.369), (6, 4.788)]
2150.3062 	EXP 	text_10: autoDraw = False
2150.3062 	EXP 	rating: autoDraw = False
2150.3062 	EXP 	short_blank: autoDraw = True
2150.4911 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2150.5311 	EXP 	RatingScale rating: reset()
2150.5409 	EXP 	short_blank: autoDraw = False
2150.5409 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb JOG?'
2150.5409 	EXP 	text_10: autoDraw = True
2150.5409 	EXP 	rating: autoDraw = True
2153.5432 	DATA 	Keypress: 2
2153.7949 	DATA 	Keypress: return
2153.7975 	DATA 	RatingScale rating: (key response) rating=2
2153.7976 	DATA 	RatingScale rating: rating RT=3.266
2153.7976 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 3.013), (2, 3.266)]
2153.8282 	EXP 	text_10: autoDraw = False
2153.8282 	EXP 	rating: autoDraw = False
2153.8282 	EXP 	short_blank: autoDraw = True
2154.0790 	EXP 	short_blank: autoDraw = False
2154.0790 	EXP 	text_7: text = u'What does TO JOG mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2154.0790 	EXP 	text_7: autoDraw = True
2157.6355 	DATA 	Keypress: return
2157.6518 	EXP 	text_7: autoDraw = False
2157.6518 	EXP 	text_5: autoDraw = True
2158.1388 	EXP 	New trial (rep=0, index=109): OrderedDict([('word', u'SPRINT')])
2158.1413 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2158.1416 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2158.1419 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2158.1821 	EXP 	RatingScale rating: reset()
2158.2055 	EXP 	text_5: autoDraw = False
2158.2055 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SPRINT?'
2158.2055 	EXP 	text_10: autoDraw = True
2158.2055 	EXP 	rating: autoDraw = True
2163.2204 	DATA 	Keypress: 7
2163.7762 	DATA 	Keypress: return
2163.7763 	DATA 	RatingScale rating: (key response) rating=7
2163.7764 	DATA 	RatingScale rating: rating RT=5.594
2163.7764 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 5.04), (7, 5.594)]
2163.8071 	EXP 	text_10: autoDraw = False
2163.8071 	EXP 	rating: autoDraw = False
2163.8071 	EXP 	short_blank: autoDraw = True
2163.9920 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2164.0323 	EXP 	RatingScale rating: reset()
2164.0420 	EXP 	short_blank: autoDraw = False
2164.0420 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SPRINT?'
2164.0420 	EXP 	text_10: autoDraw = True
2164.0420 	EXP 	rating: autoDraw = True
2166.7590 	DATA 	Keypress: 3
2167.0274 	DATA 	Keypress: return
2167.0300 	DATA 	RatingScale rating: (key response) rating=3
2167.0300 	DATA 	RatingScale rating: rating RT=2.997
2167.0300 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 2.728), (3, 2.997)]
2167.0607 	EXP 	text_10: autoDraw = False
2167.0607 	EXP 	rating: autoDraw = False
2167.0607 	EXP 	short_blank: autoDraw = True
2167.3121 	EXP 	short_blank: autoDraw = False
2167.3121 	EXP 	text_7: text = u'What does TO SPRINT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2167.3121 	EXP 	text_7: autoDraw = True
2173.0818 	DATA 	Keypress: return
2173.0980 	EXP 	text_7: autoDraw = False
2173.0980 	EXP 	text_5: autoDraw = True
2173.5851 	EXP 	New trial (rep=0, index=110): OrderedDict([('word', u'PUNCH')])
2173.5876 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2173.5878 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2173.5881 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2173.6280 	EXP 	RatingScale rating: reset()
2173.6518 	EXP 	text_5: autoDraw = False
2173.6518 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PUNCH?'
2173.6518 	EXP 	text_10: autoDraw = True
2173.6518 	EXP 	rating: autoDraw = True
2180.1928 	DATA 	Keypress: 1
2180.4803 	DATA 	Keypress: return
2180.4804 	DATA 	RatingScale rating: (key response) rating=1
2180.4805 	DATA 	RatingScale rating: rating RT=6.852
2180.4805 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 6.566), (1, 6.852)]
2180.5112 	EXP 	text_10: autoDraw = False
2180.5112 	EXP 	rating: autoDraw = False
2180.5112 	EXP 	short_blank: autoDraw = True
2180.6961 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2180.7358 	EXP 	RatingScale rating: reset()
2180.7459 	EXP 	short_blank: autoDraw = False
2180.7459 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PUNCH?'
2180.7459 	EXP 	text_10: autoDraw = True
2180.7459 	EXP 	rating: autoDraw = True
2182.6079 	DATA 	Keypress: 6
2183.0272 	DATA 	Keypress: return
2183.0297 	DATA 	RatingScale rating: (key response) rating=6
2183.0298 	DATA 	RatingScale rating: rating RT=2.293
2183.0298 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.873), (6, 2.293)]
2183.0605 	EXP 	text_10: autoDraw = False
2183.0605 	EXP 	rating: autoDraw = False
2183.0605 	EXP 	short_blank: autoDraw = True
2183.3119 	EXP 	short_blank: autoDraw = False
2183.3119 	EXP 	text_7: text = u'What does TO PUNCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2183.3119 	EXP 	text_7: autoDraw = True
2185.5428 	DATA 	Keypress: return
2185.5594 	EXP 	text_7: autoDraw = False
2185.5594 	EXP 	text_5: autoDraw = True
2186.0460 	EXP 	New trial (rep=0, index=111): OrderedDict([('word', u'STUMBLE')])
2186.0484 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2186.0487 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2186.0490 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2186.0910 	EXP 	RatingScale rating: reset()
2186.1127 	EXP 	text_5: autoDraw = False
2186.1127 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STUMBLE?'
2186.1127 	EXP 	text_10: autoDraw = True
2186.1127 	EXP 	rating: autoDraw = True
2192.4191 	DATA 	Keypress: 6
2192.8719 	DATA 	Keypress: return
2192.8745 	DATA 	RatingScale rating: (key response) rating=6
2192.8745 	DATA 	RatingScale rating: rating RT=6.783
2192.8745 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 6.329), (6, 6.783)]
2192.9052 	EXP 	text_10: autoDraw = False
2192.9052 	EXP 	rating: autoDraw = False
2192.9052 	EXP 	short_blank: autoDraw = True
2193.0901 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2193.1350 	EXP 	RatingScale rating: reset()
2193.1566 	EXP 	short_blank: autoDraw = False
2193.1566 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STUMBLE?'
2193.1566 	EXP 	text_10: autoDraw = True
2193.1566 	EXP 	rating: autoDraw = True
2193.9620 	DATA 	Keypress: 2
2194.4652 	DATA 	Keypress: return
2194.4677 	DATA 	RatingScale rating: (key response) rating=2
2194.4678 	DATA 	RatingScale rating: rating RT=1.332
2194.4678 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.828), (2, 1.332)]
2194.4985 	EXP 	text_10: autoDraw = False
2194.4985 	EXP 	rating: autoDraw = False
2194.4985 	EXP 	short_blank: autoDraw = True
2194.7500 	EXP 	short_blank: autoDraw = False
2194.7500 	EXP 	text_7: text = u'What does TO STUMBLE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2194.7500 	EXP 	text_7: autoDraw = True
2196.0081 	DATA 	Keypress: return
2196.0247 	EXP 	text_7: autoDraw = False
2196.0247 	EXP 	text_5: autoDraw = True
2196.5113 	EXP 	New trial (rep=0, index=112): OrderedDict([('word', u'SEIZE')])
2196.5137 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2196.5140 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2196.5143 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2196.5554 	EXP 	RatingScale rating: reset()
2196.5780 	EXP 	text_5: autoDraw = False
2196.5780 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SEIZE?'
2196.5780 	EXP 	text_10: autoDraw = True
2196.5780 	EXP 	rating: autoDraw = True
2204.4441 	DATA 	Keypress: 4
2205.6181 	DATA 	Keypress: return
2205.6207 	DATA 	RatingScale rating: (key response) rating=4
2205.6207 	DATA 	RatingScale rating: rating RT=9.065
2205.6208 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 7.89), (4, 9.064)]
2205.6512 	EXP 	text_10: autoDraw = False
2205.6512 	EXP 	rating: autoDraw = False
2205.6512 	EXP 	short_blank: autoDraw = True
2205.8363 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2205.8773 	EXP 	RatingScale rating: reset()
2205.8860 	EXP 	short_blank: autoDraw = False
2205.8860 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SEIZE?'
2205.8860 	EXP 	text_10: autoDraw = True
2205.8860 	EXP 	rating: autoDraw = True
2207.4293 	DATA 	Keypress: 2
2208.0859 	DATA 	Keypress: return
2208.0861 	DATA 	RatingScale rating: (key response) rating=2
2208.0861 	DATA 	RatingScale rating: rating RT=2.208
2208.0861 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.553), (2, 2.208)]
2208.1167 	EXP 	text_10: autoDraw = False
2208.1167 	EXP 	rating: autoDraw = False
2208.1167 	EXP 	short_blank: autoDraw = True
2208.3682 	EXP 	short_blank: autoDraw = False
2208.3682 	EXP 	text_7: text = u'What does TO SEIZE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2208.3682 	EXP 	text_7: autoDraw = True
2209.8612 	DATA 	Keypress: return
2209.8777 	EXP 	text_7: autoDraw = False
2209.8777 	EXP 	text_5: autoDraw = True
2210.3645 	EXP 	New trial (rep=0, index=113): OrderedDict([('word', u'SKIM')])
2210.3669 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2210.3672 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2210.3675 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2210.4080 	EXP 	RatingScale rating: reset()
2210.4311 	EXP 	text_5: autoDraw = False
2210.4311 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SKIM?'
2210.4311 	EXP 	text_10: autoDraw = True
2210.4311 	EXP 	rating: autoDraw = True
2216.2175 	DATA 	Keypress: 4
2216.7877 	DATA 	Keypress: return
2216.7904 	DATA 	RatingScale rating: (key response) rating=4
2216.7904 	DATA 	RatingScale rating: rating RT=6.382
2216.7905 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.811), (4, 6.381)]
2216.8210 	EXP 	text_10: autoDraw = False
2216.8210 	EXP 	rating: autoDraw = False
2216.8210 	EXP 	short_blank: autoDraw = True
2217.0060 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2217.0471 	EXP 	RatingScale rating: reset()
2217.0556 	EXP 	short_blank: autoDraw = False
2217.0556 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SKIM?'
2217.0556 	EXP 	text_10: autoDraw = True
2217.0556 	EXP 	rating: autoDraw = True
2218.1126 	DATA 	Keypress: 3
2218.5176 	DATA 	Keypress: return
2218.5177 	DATA 	RatingScale rating: (key response) rating=3
2218.5178 	DATA 	RatingScale rating: rating RT=1.470
2218.5178 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.067), (3, 1.47)]
2218.5485 	EXP 	text_10: autoDraw = False
2218.5485 	EXP 	rating: autoDraw = False
2218.5485 	EXP 	short_blank: autoDraw = True
2218.7999 	EXP 	short_blank: autoDraw = False
2218.7999 	EXP 	text_7: text = u'What does TO SKIM mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2218.7999 	EXP 	text_7: autoDraw = True
2220.9805 	DATA 	Keypress: return
2220.9971 	EXP 	text_7: autoDraw = False
2220.9971 	EXP 	text_5: autoDraw = True
2221.4838 	EXP 	New trial (rep=0, index=114): OrderedDict([('word', u'SLAP')])
2221.4863 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2221.4865 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2221.4868 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2221.5262 	EXP 	RatingScale rating: reset()
2221.5504 	EXP 	text_5: autoDraw = False
2221.5504 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SLAP?'
2221.5504 	EXP 	text_10: autoDraw = True
2221.5504 	EXP 	rating: autoDraw = True
2228.1083 	DATA 	Keypress: 2
2228.3766 	DATA 	Keypress: return
2228.3793 	DATA 	RatingScale rating: (key response) rating=2
2228.3793 	DATA 	RatingScale rating: rating RT=6.853
2228.3793 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 6.583), (2, 6.852)]
2228.4099 	EXP 	text_10: autoDraw = False
2228.4099 	EXP 	rating: autoDraw = False
2228.4099 	EXP 	short_blank: autoDraw = True
2228.5948 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2228.6345 	EXP 	RatingScale rating: reset()
2228.6446 	EXP 	short_blank: autoDraw = False
2228.6446 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SLAP?'
2228.6446 	EXP 	text_10: autoDraw = True
2228.6446 	EXP 	rating: autoDraw = True
2229.6512 	DATA 	Keypress: 6
2229.9363 	DATA 	Keypress: return
2229.9389 	DATA 	RatingScale rating: (key response) rating=6
2229.9389 	DATA 	RatingScale rating: rating RT=1.304
2229.9390 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.018), (6, 1.304)]
2229.9697 	EXP 	text_10: autoDraw = False
2229.9697 	EXP 	rating: autoDraw = False
2229.9697 	EXP 	short_blank: autoDraw = True
2230.2211 	EXP 	short_blank: autoDraw = False
