10.4430 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15E74B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1721.5169 	EXP 	text_10: autoDraw = True
1721.5169 	EXP 	rating: autoDraw = True
1722.5066 	DATA 	Keypress: 7
1726.9677 	DATA 	Keypress: return
1726.9702 	DATA 	RatingScale rating: (key response) rating=7
1726.9703 	DATA 	RatingScale rating: rating RT=5.463
1726.9703 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.001), (7, 5.463)]
1727.0010 	EXP 	text_10: autoDraw = False
1727.0010 	EXP 	rating: autoDraw = False
1727.0010 	EXP 	short_blank: autoDraw = True
1727.2525 	EXP 	short_blank: autoDraw = False
1727.2525 	EXP 	text_7: text = u'What does TO CATCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1727.2525 	EXP 	text_7: autoDraw = True
1729.9194 	DATA 	Keypress: return
1729.9359 	EXP 	text_7: autoDraw = False
1729.9359 	EXP 	text_5: autoDraw = True
1730.4227 	EXP 	New trial (rep=0, index=69): OrderedDict([('word', u'SLITHER')])
1730.4250 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1730.4253 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1730.4256 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1730.4664 	EXP 	RatingScale rating: reset()
1730.4892 	EXP 	text_5: autoDraw = False
1730.4892 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SLITHER?'
1730.4892 	EXP 	text_10: autoDraw = True
1730.4892 	EXP 	rating: autoDraw = True
1746.8579 	DATA 	Keypress: 4
1747.1621 	DATA 	Keypress: return
1747.1622 	DATA 	RatingScale rating: (key response) rating=4
1747.1623 	DATA 	RatingScale rating: rating RT=16.695
1747.1623 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 16.393), (4, 16.695)]
1747.1931 	EXP 	text_10: autoDraw = False
1747.1931 	EXP 	rating: autoDraw = False
1747.1931 	EXP 	short_blank: autoDraw = True
1747.3780 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1747.4189 	EXP 	RatingScale rating: reset()
1747.4278 	EXP 	short_blank: autoDraw = False
1747.4278 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SLITHER?'
1747.4278 	EXP 	text_10: autoDraw = True
1747.4278 	EXP 	rating: autoDraw = True
1752.8282 	DATA 	Keypress: 4
1753.1133 	DATA 	Keypress: return
1753.1158 	DATA 	RatingScale rating: (key response) rating=4
1753.1158 	DATA 	RatingScale rating: rating RT=5.696
1753.1158 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.411), (4, 5.696)]
1753.1467 	EXP 	text_10: autoDraw = False
1753.1467 	EXP 	rating: autoDraw = False
1753.1467 	EXP 	short_blank: autoDraw = True
1753.3984 	EXP 	short_blank: autoDraw = False
1753.3984 	EXP 	text_7: text = u'What does TO SLITHER mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1753.3984 	EXP 	text_7: autoDraw = True
1758.2619 	DATA 	Keypress: return
1758.2785 	EXP 	text_7: autoDraw = False
1758.2785 	EXP 	text_5: autoDraw = True
1758.7653 	EXP 	New trial (rep=0, index=70): OrderedDict([('word', u'NIP')])
1758.7679 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1758.7681 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1758.7684 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1758.8072 	EXP 	RatingScale rating: reset()
1758.8320 	EXP 	text_5: autoDraw = False
1758.8320 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb NIP?'
1758.8320 	EXP 	text_10: autoDraw = True
1758.8320 	EXP 	rating: autoDraw = True
1768.4419 	DATA 	Keypress: 4
1769.3642 	DATA 	Keypress: return
1769.3668 	DATA 	RatingScale rating: (key response) rating=4
1769.3668 	DATA 	RatingScale rating: rating RT=10.559
1769.3668 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 9.636), (4, 10.559)]
1769.3976 	EXP 	text_10: autoDraw = False
1769.3976 	EXP 	rating: autoDraw = False
1769.3976 	EXP 	short_blank: autoDraw = True
1769.5826 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1769.6213 	EXP 	RatingScale rating: reset()
1769.6324 	EXP 	short_blank: autoDraw = False
1769.6324 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb NIP?'
1769.6324 	EXP 	text_10: autoDraw = True
1769.6324 	EXP 	rating: autoDraw = True
1770.6891 	DATA 	Keypress: 4
1772.5003 	DATA 	Keypress: return
1772.5028 	DATA 	RatingScale rating: (key response) rating=4
1772.5029 	DATA 	RatingScale rating: rating RT=2.881
1772.5029 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.069), (4, 2.881)]
1772.5337 	EXP 	text_10: autoDraw = False
1772.5337 	EXP 	rating: autoDraw = False
1772.5337 	EXP 	short_blank: autoDraw = True
1772.7851 	EXP 	short_blank: autoDraw = False
1772.7851 	EXP 	text_7: text = u'What does TO NIP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1772.7851 	EXP 	text_7: autoDraw = True
1776.3745 	DATA 	Keypress: return
1776.3910 	EXP 	text_7: autoDraw = False
1776.3910 	EXP 	text_5: autoDraw = True
1776.8778 	EXP 	New trial (rep=0, index=71): OrderedDict([('word', u'STRUT')])
1776.8802 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1776.8805 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1776.8808 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1776.9207 	EXP 	RatingScale rating: reset()
1776.9443 	EXP 	text_5: autoDraw = False
1776.9443 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STRUT?'
1776.9443 	EXP 	text_10: autoDraw = True
1776.9443 	EXP 	rating: autoDraw = True
1789.4053 	DATA 	Keypress: 7
1791.0825 	DATA 	Keypress: return
1791.0849 	DATA 	RatingScale rating: (key response) rating=7
1791.0850 	DATA 	RatingScale rating: rating RT=14.164
1791.0850 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 12.486), (7, 14.164)]
1791.1158 	EXP 	text_10: autoDraw = False
1791.1158 	EXP 	rating: autoDraw = False
1791.1158 	EXP 	short_blank: autoDraw = True
1791.3007 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1791.3402 	EXP 	RatingScale rating: reset()
1791.3504 	EXP 	short_blank: autoDraw = False
1791.3504 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STRUT?'
1791.3504 	EXP 	text_10: autoDraw = True
1791.3504 	EXP 	rating: autoDraw = True
1792.2061 	DATA 	Keypress: 2
1793.4639 	DATA 	Keypress: return
1793.4664 	DATA 	RatingScale rating: (key response) rating=2
1793.4665 	DATA 	RatingScale rating: rating RT=2.126
1793.4665 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.867), (2, 2.126)]
1793.4973 	EXP 	text_10: autoDraw = False
1793.4973 	EXP 	rating: autoDraw = False
1793.4973 	EXP 	short_blank: autoDraw = True
1793.7488 	EXP 	short_blank: autoDraw = False
1793.7488 	EXP 	text_7: text = u'What does TO STRUT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1793.7488 	EXP 	text_7: autoDraw = True
1798.2604 	DATA 	Keypress: return
1798.2769 	EXP 	text_7: autoDraw = False
1798.2769 	EXP 	text_5: autoDraw = True
1798.7637 	EXP 	New trial (rep=0, index=72): OrderedDict([('word', u'HUG')])
1798.7660 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1798.7663 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1798.7666 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1798.8065 	EXP 	RatingScale rating: reset()
1798.8302 	EXP 	text_5: autoDraw = False
1798.8302 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb HUG?'
1798.8302 	EXP 	text_10: autoDraw = True
1798.8302 	EXP 	rating: autoDraw = True
1803.9121 	DATA 	Keypress: 3
1804.2810 	DATA 	Keypress: return
1804.2835 	DATA 	RatingScale rating: (key response) rating=3
1804.2835 	DATA 	RatingScale rating: rating RT=5.476
1804.2836 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 5.107), (3, 5.476)]
1804.3144 	EXP 	text_10: autoDraw = False
1804.3144 	EXP 	rating: autoDraw = False
1804.3144 	EXP 	short_blank: autoDraw = True
1804.4993 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1804.5390 	EXP 	RatingScale rating: reset()
1804.5491 	EXP 	short_blank: autoDraw = False
1804.5491 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb HUG?'
1804.5491 	EXP 	text_10: autoDraw = True
1804.5491 	EXP 	rating: autoDraw = True
1805.6731 	DATA 	Keypress: 7
1807.1154 	DATA 	Keypress: return
1807.1179 	DATA 	RatingScale rating: (key response) rating=7
1807.1179 	DATA 	RatingScale rating: rating RT=2.578
1807.1179 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.135), (7, 2.578)]
1807.1486 	EXP 	text_10: autoDraw = False
1807.1486 	EXP 	rating: autoDraw = False
1807.1486 	EXP 	short_blank: autoDraw = True
1807.4004 	EXP 	short_blank: autoDraw = False
1807.4004 	EXP 	text_7: text = u'What does TO HUG mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1807.4004 	EXP 	text_7: autoDraw = True
1810.2347 	DATA 	Keypress: return
1810.2512 	EXP 	text_7: autoDraw = False
1810.2512 	EXP 	text_5: autoDraw = True
1810.7381 	EXP 	New trial (rep=0, index=73): OrderedDict([('word', u'LIMP')])
1810.7404 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1810.7407 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1810.7410 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1810.7804 	EXP 	RatingScale rating: reset()
1810.8047 	EXP 	text_5: autoDraw = False
1810.8047 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb LIMP?'
1810.8047 	EXP 	text_10: autoDraw = True
1810.8047 	EXP 	rating: autoDraw = True
1814.7293 	DATA 	Keypress: 7
1816.4423 	DATA 	Keypress: return
1816.4425 	DATA 	RatingScale rating: (key response) rating=7
1816.4425 	DATA 	RatingScale rating: rating RT=5.661
1816.4425 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.95), (7, 5.661)]
1816.4732 	EXP 	text_10: autoDraw = False
1816.4732 	EXP 	rating: autoDraw = False
1816.4732 	EXP 	short_blank: autoDraw = True
1816.6581 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1816.6971 	EXP 	RatingScale rating: reset()
1816.7080 	EXP 	short_blank: autoDraw = False
1816.7080 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb LIMP?'
1816.7080 	EXP 	text_10: autoDraw = True
1816.7080 	EXP 	rating: autoDraw = True
1817.2282 	DATA 	Keypress: 1
1817.8511 	DATA 	Keypress: return
1817.8512 	DATA 	RatingScale rating: (key response) rating=1
1817.8512 	DATA 	RatingScale rating: rating RT=1.153
1817.8513 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.532), (1, 1.153)]
1817.8820 	EXP 	text_10: autoDraw = False
1817.8820 	EXP 	rating: autoDraw = False
1817.8820 	EXP 	short_blank: autoDraw = True
1818.1334 	EXP 	short_blank: autoDraw = False
1818.1334 	EXP 	text_7: text = u'What does TO LIMP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1818.1334 	EXP 	text_7: autoDraw = True
1820.4817 	DATA 	Keypress: return
1820.4981 	EXP 	text_7: autoDraw = False
1820.4981 	EXP 	text_5: autoDraw = True
1820.9850 	EXP 	New trial (rep=0, index=74): OrderedDict([('word', u'PUSH')])
1820.9874 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1820.9877 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1820.9880 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1821.0273 	EXP 	RatingScale rating: reset()
1821.0518 	EXP 	text_5: autoDraw = False
1821.0518 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PUSH?'
1821.0518 	EXP 	text_10: autoDraw = True
1821.0518 	EXP 	rating: autoDraw = True
1826.1518 	DATA 	Keypress: 2
1826.5191 	DATA 	Keypress: return
1826.5216 	DATA 	RatingScale rating: (key response) rating=2
1826.5216 	DATA 	RatingScale rating: rating RT=5.494
1826.5216 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 5.124), (2, 5.494)]
1826.5525 	EXP 	text_10: autoDraw = False
1826.5525 	EXP 	rating: autoDraw = False
1826.5525 	EXP 	short_blank: autoDraw = True
1826.7374 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1826.7762 	EXP 	RatingScale rating: reset()
1826.7873 	EXP 	short_blank: autoDraw = False
1826.7873 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PUSH?'
1826.7873 	EXP 	text_10: autoDraw = True
1826.7873 	EXP 	rating: autoDraw = True
1827.4247 	DATA 	Keypress: 6
1829.2852 	DATA 	Keypress: return
1829.2878 	DATA 	RatingScale rating: (key response) rating=6
1829.2878 	DATA 	RatingScale rating: rating RT=2.511
1829.2878 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.65), (6, 2.511)]
1829.3197 	EXP 	text_10: autoDraw = False
1829.3197 	EXP 	rating: autoDraw = False
1829.3197 	EXP 	short_blank: autoDraw = True
1829.5713 	EXP 	short_blank: autoDraw = False
1829.5713 	EXP 	text_7: text = u'What does TO PUSH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1829.5713 	EXP 	text_7: autoDraw = True
1835.1394 	DATA 	Keypress: return
1835.1559 	EXP 	text_7: autoDraw = False
1835.1559 	EXP 	text_5: autoDraw = True
1835.6427 	EXP 	New trial (rep=0, index=75): OrderedDict([('word', u'STUMBLE')])
1835.6451 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1835.6453 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1835.6456 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1835.6862 	EXP 	RatingScale rating: reset()
1835.7093 	EXP 	text_5: autoDraw = False
1835.7093 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STUMBLE?'
1835.7093 	EXP 	text_10: autoDraw = True
1835.7093 	EXP 	rating: autoDraw = True
1844.5813 	DATA 	Keypress: 7
1845.8224 	DATA 	Keypress: return
1845.8249 	DATA 	RatingScale rating: (key response) rating=7
1845.8249 	DATA 	RatingScale rating: rating RT=10.138
1845.8249 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 8.896), (7, 10.138)]
1845.8557 	EXP 	text_10: autoDraw = False
1845.8557 	EXP 	rating: autoDraw = False
1845.8557 	EXP 	short_blank: autoDraw = True
1846.0406 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1846.0814 	EXP 	RatingScale rating: reset()
1846.0905 	EXP 	short_blank: autoDraw = False
1846.0905 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STUMBLE?'
1846.0905 	EXP 	text_10: autoDraw = True
1846.0905 	EXP 	rating: autoDraw = True
1846.7112 	DATA 	Keypress: 1
1851.0716 	DATA 	Keypress: return
1851.0741 	DATA 	RatingScale rating: (key response) rating=1
1851.0741 	DATA 	RatingScale rating: rating RT=4.992
1851.0742 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.631), (1, 4.992)]
1851.1049 	EXP 	text_10: autoDraw = False
1851.1049 	EXP 	rating: autoDraw = False
1851.1049 	EXP 	short_blank: autoDraw = True
1851.3563 	EXP 	short_blank: autoDraw = False
1851.3563 	EXP 	text_7: text = u'What does TO STUMBLE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1851.3563 	EXP 	text_7: autoDraw = True
1854.9456 	DATA 	Keypress: return
1854.9622 	EXP 	text_7: autoDraw = False
1854.9622 	EXP 	text_5: autoDraw = True
1855.4490 	EXP 	New trial (rep=0, index=76): OrderedDict([('word', u'POKE')])
1855.4514 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1855.4517 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1855.4520 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1855.4912 	EXP 	RatingScale rating: reset()
1855.5156 	EXP 	text_5: autoDraw = False
1855.5156 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb POKE?'
1855.5156 	EXP 	text_10: autoDraw = True
1855.5156 	EXP 	rating: autoDraw = True
1862.4590 	DATA 	Keypress: 3
1866.2157 	DATA 	Keypress: 5
1867.5597 	DATA 	Keypress: return
1867.5599 	DATA 	RatingScale rating: (key response) rating=5
1867.5599 	DATA 	RatingScale rating: rating RT=12.068
1867.5599 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 6.969), (5, 10.726), (5, 12.068)]
1867.5907 	EXP 	text_10: autoDraw = False
1867.5907 	EXP 	rating: autoDraw = False
1867.5907 	EXP 	short_blank: autoDraw = True
1867.7756 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1867.8149 	EXP 	RatingScale rating: reset()
1867.8253 	EXP 	short_blank: autoDraw = False
1867.8253 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb POKE?'
1867.8253 	EXP 	text_10: autoDraw = True
1867.8253 	EXP 	rating: autoDraw = True
1869.5866 	DATA 	Keypress: 7
1872.1022 	DATA 	Keypress: 6
1875.8421 	DATA 	Keypress: return
1875.8446 	DATA 	RatingScale rating: (key response) rating=6
1875.8447 	DATA 	RatingScale rating: rating RT=8.029
1875.8447 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.773), (6, 4.289), (6, 8.029)]
1875.8754 	EXP 	text_10: autoDraw = False
1875.8754 	EXP 	rating: autoDraw = False
1875.8754 	EXP 	short_blank: autoDraw = True
1876.1270 	EXP 	short_blank: autoDraw = False
1876.1270 	EXP 	text_7: text = u'What does TO POKE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1876.1270 	EXP 	text_7: autoDraw = True
1879.4478 	DATA 	Keypress: return
1879.4644 	EXP 	text_7: autoDraw = False
1879.4644 	EXP 	text_5: autoDraw = True
1879.9511 	EXP 	New trial (rep=0, index=77): OrderedDict([('word', u'MARCH')])
1879.9538 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1879.9540 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1879.9543 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1879.9948 	EXP 	RatingScale rating: reset()
1880.0177 	EXP 	text_5: autoDraw = False
1880.0177 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb MARCH?'
1880.0177 	EXP 	text_10: autoDraw = True
1880.0177 	EXP 	rating: autoDraw = True
1884.3448 	DATA 	Keypress: 7
1885.6722 	DATA 	Keypress: return
1885.6723 	DATA 	RatingScale rating: (key response) rating=7
1885.6723 	DATA 	RatingScale rating: rating RT=5.677
1885.6724 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.351), (7, 5.677)]
1885.7030 	EXP 	text_10: autoDraw = False
1885.7030 	EXP 	rating: autoDraw = False
1885.7030 	EXP 	short_blank: autoDraw = True
1885.8880 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1885.9276 	EXP 	RatingScale rating: reset()
1885.9380 	EXP 	short_blank: autoDraw = False
1885.9380 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb MARCH?'
1885.9380 	EXP 	text_10: autoDraw = True
1885.9380 	EXP 	rating: autoDraw = True
1887.0450 	DATA 	Keypress: 5
1890.6843 	DATA 	Keypress: return
1890.6867 	DATA 	RatingScale rating: (key response) rating=5
1890.6867 	DATA 	RatingScale rating: rating RT=4.758
1890.6868 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.119), (5, 4.758)]
1890.7175 	EXP 	text_10: autoDraw = False
1890.7175 	EXP 	rating: autoDraw = False
1890.7175 	EXP 	short_blank: autoDraw = True
1890.9691 	EXP 	short_blank: autoDraw = False
1890.9691 	EXP 	text_7: text = u'What does TO MARCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1890.9691 	EXP 	text_7: autoDraw = True
1895.8664 	DATA 	Keypress: return
1895.8830 	EXP 	text_7: autoDraw = False
1895.8830 	EXP 	text_5: autoDraw = True
1896.3698 	EXP 	New trial (rep=0, index=78): OrderedDict([('word', u'TRUDGE')])
1896.3722 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1896.3725 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1896.3728 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1896.4143 	EXP 	RatingScale rating: reset()
1896.4363 	EXP 	text_5: autoDraw = False
1896.4363 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb TRUDGE?'
